co_pcdt,no_abreviado,no_diretriz,no_diretriz50,no_diretriz10,nu_idade_min,nu_idade_max,co_sigtap,st_rara,sg_tipo,co_cid_hash,ds_url,ds_publicacao,st_saude_mental
TAB,tabagismo,Tabagismo,Tabagismo,Tabagismo,,,,0,pcdt,F171 F172 F173 T652 Z720,http://conitec.gov.br/images/Protocolos/PCDT_Tabagismo.pdf,Portaria Conjunta SCTIE/SAES/MS nº 10 - 16/04/2020 (Publicada em 24/04/2020),0
TVH,trans_vert_hiv_s_hv,"Prevenção da Transmissão Vertical do HIV, Sífilis e Hepatites Virais",Prev.da Trans. Vert. do HIV.Sífilis. Hepat.Virais,P.T.V.HIV.S.HV.,,,,,pcdt - sem CID,,http://conitec.gov.br/images/Protocolos/20201113_PCDT_para_PTV_HIV_Final.pdf,Portaria SCTIE/MS nº 55/2020 - 11/11/2020 (Publicada em 13/11/2020),0
TVG,tromboembolismo,Tromboembolismo Venoso em Gestantes com Trombofilia,Tromboembolismo Venoso em Gestantes com Trombofili,Tromboembo,,,,0,pcdt,D688 I820 I821 I822 I823 I828 O223 O225,http://conitec.gov.br/images/Protocolos/20211230_portal-portaria-conjunta_pcdt_trombofilia_gestantes.pdf,Portaria SCTIE/MS nº 23/2021 - 21/12/2021 (Publicada em 29/12/2021),0
TUR,turner,Síndrome de Turner,Síndrome de Turner,Turner,,,,1,pcdt,Q960 Q961 Q962 Q963 Q964 Q968,http://conitec.gov.br/images/Protocolos/PCDT_Sindrome_de_Turner.pdf,"Portaria Conjunta Nº 15, de 09 de MAIO de 2018",0
UVE,uveite,Uveítes Não-Infecciosas,Uveítes Não-Infecciosas,Uveítes,,,,0,pcdt,H150 H201 H301 H302 H308,http://conitec.gov.br/images/Protocolos/Portaria-Conjunta-PCDT-Uveites_SAES.pdf,Portaria SAS/MS n° 13 - 11/09/2019 (Publicada em 16/09/2019),0
VSR,virus_sincicial,Palivizumabe para Prevenção da Infecção pelo Vírus Sincicial Respiratório,Pavalizumabe virus sincicial resp.,V.Sincicial,0,2,,,Protocolos de Uso,,http://conitec.gov.br/images/Protocolos/Protocolo_Uso/ProtocoloUso_Palivizumabe.pdf,Portaria Conjunta SAS/SCTIE/MS nº 23 - 03/10/2018 (Publicada em 10/10/2018),0
WIL,wilson,Doença de Wilson,Doença de Wilson,Wilson,,,,1,pcdt,E830,http://conitec.gov.br/images/Protocolos/PCDT-Doenca-Wilson_2018.pdf,"Portaria Conjunta N 09, de 27 de março de 2018.",0
DA,alzheimer,Doença de Alzheimer,Doença de Alzheimer,Alzheimer,,,,0,pcdt,F000 F001 F002 G300 G301 G308,http://conitec.gov.br/images/Relatorios/2017/Recomendacao/Portaria_Conjunta_13_PCDT_Alzheimer_28_11_2017.pdf,"Portaria Conjunta Nº 13, de 28 de novembro de 2017.",1
AUT,autismo,Comportamento Agressivo no Transtorno do Espectro do Autismo,Comportamento Agressivo no Autismo,Autismo,5,,,0,pcdt,F840 F841 F843 F845 F848,http://conitec.gov.br/images/Protocolos/20220419_PORTAL-Portaria_Conjunta_7_Comportamento_Agressivo_TEA.pdf,"Portaria No - 324, de 31 de março de 2016/ Portaria Conjunta SAES/SCTIE/MS nº 07 - 12/04/2022 (Publicada em 19/04/2022)",1
BIP,bipolar,Transtorno Afetivo Bipolar do tipo I,Transtorno Afetivo Bipolar do tipo I,Bipolar,,,,0,pcdt,F311 F312 F313 F314 F315 F316 F317,http://conitec.gov.br/images/Protocolos/PCDT_TranstornoAfetivoBipolar_TipoI.pdf,Portaria SAS/MS Nº 315 - 30/03/2016 (Publicada em 31/03/2016),1
DFI,def_intelectual,Diagnóstico Etiológico da Deficiência Intelectual,Deficiência Intelectual,Def. Int.,,,,0,Protocolos de Uso,F78 F780 F781 F788 F789,http://conitec.gov.br/images/Protocolos/20201203_Portaria-Conjunta_Protocolo_Deficiencia_Intelectual.pdf,Portaria Conjunta SAES/SCTIE/MS nº 21 - 25/11/2020 (Publicada em 03/12/2020),1
TEZ,esquizoafetivo,Transtorno Esquizoafetivo,Transtorno Esquizoafetivo,T.Esquizoaf.,,,,0,pcdt,F250 F251 F252,http://conitec.gov.br/images/Protocolos/20210601_portaria-conjunta_pcdt-transtorno-esquizoafetivo.pdf,Portaria SAS/MS nº 1.203 - 04/11/2014 (Publicada em 05/11/2014)/Portaria Conjunta SAES/SCTIE/MS nº 07 - 14/05/2021 (Publicada em 31/05/2021),1
EQZ,esquizofrenia,Esquizofrenia,Esquizofrenia,Esquizofre,,,,0,pcdt,F200 F201 F202 F203 F204 F205 F206 F208,https://www.saude.gov.br/images/pdf/2014/abril/02/pcdt-esquizofrenia-livro-2013.pdf,Portaria SAS/MS nº 364 - 09/04/2013 (Publicada em 07/05/2014),1
